Name,J,H,K,Johnson_U,Johnson_B,Johnson_V,Johnson_R,Johnson_I,Sloan_u,Sloan_g,Sloan_r,Sloan_i,Sloan_z
1SWASP J003033.05+574347.6,12.617,11.994,11.856,,,14.89,,,,14.7193,,,
1SWASP J011732.10+525204.9,11.609,10.999,10.827,,,13.98,,,,13.7714,,,
1SWASP J015100.23-100524.2,12.678,12.138,12.026,,,14.35,,,,14.3924,,,
1SWASP J024148.62+372848.3,13.119,12.538,12.466,,,14.62,,,,14.6639,,,
1SWASP J030749.87-365201.7,,,,,,14.65,14.64,,,14.9905,14.64,,
1SWASP J031700.67+190839.6,12.259,11.664,11.503,,,14.06,,,,14.2569,,,
1SWASP J034501.24+493659.9,8.578,8.33,8.288,,10.08,9.61,,,,9.4203,,,
1SWASP J044132.96+440613.7,12.87,12.147,11.931,,,14.19,,,,14.8143,,,
1SWASP J050904.45-074144.4,11.309,10.762,10.582,12.61,14.28,13.3,12.94,,,13.78,12.94,12.61,
1SWASP J052926.88+461147.5,13.071,12.534,12.412,,,14.66,,,,14.9346,,,
1SWASP J064501.21+342154.9,,,,,15.298,14.11,,,,,,,
1SWASP J074658.62+224448.5,12.45,11.928,11.789,,,14.13,,,,14.1965,,,
1SWASP J075102.16+342405.3,,,,,,14.01,,,,14.1903,,,
1SWASP J080150.03+471433.8,11.558,11.003,10.907,,,13.4,,,,13.2783,,,
1SWASP J093010.78+533859.5,7.93,7.394,7.243,,10.52,9.54,12.695,,,,12.695,,
1SWASP J104942.44+141021.5,12.671,12.082,11.993,,,14.31,,,,14.3459,,,
1SWASP J133105.91+121538.0,9.098,8.574,8.481,9.93,11.74,10.667,10.293,,,10.98,10.293,9.93,
1SWASP J133417.80+394314.4,13.042,12.512,12.377,14.359,,14.86,14.709,,17.542,15.618,14.709,14.359,14.201
1SWASP J140533.33+114639.1,14.019,13.487,13.328,15.199,,15.51,15.499,,18.09,16.267,15.499,15.199,15.029
1SWASP J150822.80-054236.9,11.177,10.684,10.609,12.232,,12.45,12.535,,,13.323,12.535,12.232,
1SWASP J151144.56+165426.4,12.675,12.092,11.96,17.583,,14.65,15.02,,18.238,16,15.02,17.583,14.339
1SWASP J155822.10-025604.8,,,,,14.87,13.87,,,,14.2631,,,
1SWASP J160156.04+202821.6,11.995,11.422,11.229,,,13.81,,,,13.8992,,,
1SWASP J161858.05+261303.5,12.33,11.796,11.698,13.55,15.37,14.36,13.95,,,14.81,13.95,13.55,
1SWASP J173828.46+111150.2,,,,,,13.8,,,,,,,
1SWASP J200059.78+054408.9,13.412,12.875,12.764,14.21,16.14,14.92,14.51,,,15.57,14.51,14.21,
1SWASP J200503.05-343726.5,13.295,12.731,12.63,,,15.71,,,,15.0694,,,
1SWASP J210318.76+021002.2,11.535,11.202,11.144,,,13,,,,12.6585,,,
1SWASP J212808.86+151622.0,12.677,12.063,11.904,,16.108,14.49,,,,14.5445,,,
1SWASP J213252.93-441822.6,14.299,13.667,13.622,,,16.69,,,,15.8349,,,
1SWASP J220235.74+311909.7,12.68,12.142,12.027,,,14.02,,,,14.2044,,,
1SWASP J222514.69+361643.0,10.927,10.425,10.319,,,12.63,,,,12.5168,,,
2MASS J00570305+5541588,12.432,12.16,12.066,,,,,,,13.6125,,,
2MASS J00580602+5541451,13.867,13.27,13.197,,,,,,,15.4166,,,
2MASS J02272637+1156494,13.286,12.641,12.476,,16.65,15.11,15.01,,,15.5547,15.01,,
2MASS J02322600+5726420,13.539,13.02,12.87,,17.28,15.78,,,,15.5037,,,
2MASS J02342291+5725468,13.83,13.42,13.28,,16.845,15.625,,,,15.4467,,,
2MASS J03334546+5125596,13.74,13.31,13.13,14.46,17.09,15.63,15.58,,,15.5534,15.58,14.46,
2MASS J06404718-8815211,10.717,10.451,10.427,11.74,12.63,12.26,11.88,,,12.25,11.88,11.74,
2MASS J07070311+1259585,13.254,12.75,12.639,14.299,,,14.601,,17.108,15.323,14.601,14.299,14.157
2MASS J08461143-8833427,10.683,10.107,9.948,12,,,12.39,,,13.07,12.39,12,
2MASS J11201034-2201340,13.88,13.35,13.28,,16,15.31,15,,,15.2997,15,,
2MASS J19090585+4911585,13.8,13.355,13.26,,,,,,,14.9701,,,
2MASS J20004638+0547475,15.63,15.26,14.82,,,,,,,16.9794,,,
2MASS J20034981+4411085,15.19,14.75,14.66,15.91,18.0583,17.1963,16.52,,18.4,17.0278,16.52,15.91,
2MASS J20040017+4414033,15.12,14.67,14.49,15.87,18.2178,17.3317,16.5,,18.55,16.9117,16.5,15.87,
44 Boo,3.42,3.12,3.01,,,,,,,,,,
AA UMa,9.972,9.673,9.605,,11.48,11.71,,,,11.1621,,,
AB And,8.172,7.805,7.665,,10.62,9.5,,,,9.6953,,,
AC Boo,9.004,8.744,8.677,,10.74,10.23,,,,10.0723,,,
AD Cnc,11.435,10.905,10.796,,13.8,13.06,,,,13.0191,,,
AD Phe,9.271,8.944,8.871,,11.06,10.47,,,,10.2872,,,
AE Phe,6.577,6.288,6.181,,8.75,8.15,,,,7.718,,,
AG Vir,7.881,7.807,7.736,,8.78,8.52,,,,8.5854,,,
AH Aur,9.323,9.068,8.994,,10.84,10.24,,,,10.1666,,,
AH Cnc,12.389,12.147,12.085,14.405,13.89,13.333,13.496,,15.193,14.346,13.496,14.405,13.501
AH Tau,10.279,9.917,9.899,,11.59,11.07,11.09,,,11.5184,11.09,,
AH Vir,8.157,7.766,7.591,8.39,9.94,9.22,9.37,,,,9.37,8.39,
AK Her,,,,7.874,9.04,8.51,,,,8.4546,,7.874,
AL Cas,11.037,10.789,10.714,,12.3,,,,,12.4974,,,
AL Lep,8.53,8.339,8.327,,10.027,9.49,,,,9.4314,,,
AM Leo,8.691,8.436,8.363,8.417,9.86,9.33,,,,9.3566,,8.417,
AO Aqr,9.967,9.685,9.598,,12.04,11.4,,,,11.2849,,,
AO Cam,8.97,8.662,8.586,,11.23,10.51,,,,10.3821,,,
AP Aur,10.285,10.203,10.127,,11.33,11,,,,11.0274,,,
AP Leo,8.501,8.267,8.133,8.849,10.07,9.57,,,,9.4672,,8.849,
AP UMi,,,,,,,,,,14.5118,,,
AQ Boo,11.27,10.943,10.88,12.925,12.52,12.15,14.594,,14.984,16.312,14.594,12.925,13.287
AQ Com,13.983,13.678,13.513,15.084,,15.19,15.238,,16.892,15.742,15.238,15.084,15.05
AQ Psc,7.941,7.771,7.686,8.053,9.2,8.69,,,,8.5931,,8.053,
AQ Tuc,9.352,9.188,9.135,,10.44,10.12,,,,10.0243,,,
AR Boo,11.544,11.109,10.994,,,12.86,,,,12.7701,,,
AS CrB,10.554,10.327,10.26,,11.97,11.36,11,,,11.5768,11,,
ASAS J000709+2621.5,11.799,11.616,11.529,12.48,13.19,12.66,12.57,,,12.9,12.57,12.48,
ASAS J002821-1453.3,10.383,10.067,10.049,,11.99,11.28,,,,11.4737,,,
ASAS J012450-3241.4,9.86,9.437,9.334,11.298,12.3,11.25,11.423,,,12.026,11.423,11.298,
ASAS J024155-2507.8,10.597,10.179,10.113,,12.81,11.96,,,,11.8421,,,
ASAS J025115-2525.4,9.496,9.292,9.257,10.13,10.677,10.336,,,,10.1712,,10.13,
ASAS J035020-8017.4,11.132,10.974,10.943,,12.46,11.83,,,,12.0717,,,
ASAS J035803+0620.5,10.395,10.163,10.041,,12.16,11.6,,,,11.6481,,,
ASAS J040633-4729.4,10.679,10.457,10.393,,11.93,11.47,,,,11.4367,,,
ASAS J050334-2521.9,10.298,10.121,10.049,11.082,11.61,11.33,11.165,,,11.144,11.165,11.082,
ASAS J051353-1701.2,10.036,9.716,9.621,,12.29,11.36,,,,11.4092,,,
ASAS J063546+1928.6,9.078,8.882,8.812,,10.74,10.08,,,,10.044,,,
ASAS J071829-0336.7,11.532,10.926,10.719,12.72,15.14,13.83,13.3,,,14.56,13.3,12.72,
ASAS J082243+1927.0,10.36,10.051,10.002,,11.87,11.62,11.325,,,11.303,11.325,,
ASAS J083241+2332.4,11.513,11.236,11.184,,,12.7,12.393,,,12.603,12.393,,
ASAS J102556+2049.3,9.372,9.072,8.984,,11.13,10.66,,,,10.394,,,
ASAS J125340-5010.6,8.612,8.426,8.372,,9.98,9.48,,,,9.4811,,,
ASAS J165139+2255.7,9.691,9.328,9.19,10.68,11.88,11.1,10.89,,,11.47,10.89,10.68,
ASAS J174406+2446.8,,,,,,,,,,,,,
ASAS J212236+0657.3,11.773,11.296,11.187,,,13.27,,,,13.2833,,,
ASAS J212319-4622.4,,,,,,,,,,,,,
ASASSN-V J023009.35+563849.7,,,,,,,,,,,,,
AU Men,9.058,8.744,8.685,,11.02,10.49,,,,10.4056,,,
AU Phe,10.515,10.084,9.961,,13.69,11.53,,,,12.1135,,,
AU Pup,8.414,8.415,8.411,,8.89,8.85,,,,8.9004,,,
AU Ser,9.311,8.945,8.802,,11.76,11.04,10.93,,,10.8765,10.93,,
AV Pup,9.709,9.432,9.315,,11.17,10.68,,,,10.6612,,,
AW CrB,10.201,9.991,9.936,,11.46,11.12,,,,10.8733,,,
AW UMa,6.279,6.14,6.108,,7.27,,6.7,,,6.8608,6.7,,
AW Vir,9.693,9.396,9.28,,11.85,11.3,,,,11.2405,,,
BB Peg,10.215,9.9,9.827,,11.69,11.17,,,,11.0406,,,
BC Gru,9.292,8.848,8.76,,11.46,10.74,,,,10.4788,,,
BD +42 2782,8.331,8.047,7.993,9.183,10.11,9.51,9.303,,,9.3448,9.303,9.183,
BE Cep,11.001,10.672,10.643,,12.94,12.05,,,,11.9791,,,
BF Pav,10.501,10.117,10.004,,12.8,,,,,12.1272,,,
BG Vul,11.13,10.829,10.779,,,12.403,,,,12.5453,,,
BH Cas,10.964,10.633,10.549,,13.26,12.77,,,,12.5425,,,
BI CVn,9.192,8.919,8.837,,10.99,10.31,,,,10.2645,,,
BI Vul,11.734,11.218,11.09,,,,,,,13.1187,,,
BL Eri,10.144,9.839,9.747,11.021,12.13,11.335,11.162,,,11.65,11.162,11.021,
BL Leo,12.092,11.674,11.566,,,13.51,,,,13.5568,,,
BL Vul,6.284,5.273,4.586,,,,,,,11.9864,,,
BM UMa,12.929,12.428,12.309,,,14.03,14.02,,,14.0694,14.02,,
BN Ari,9.414,8.981,8.806,,11.35,10.54,,,,10.4027,,,
BO Ari,9.07,8.824,8.72,9.256,10.55,10.02,9.73,,,9.7534,9.73,9.256,
BO CVn,9.294,9.156,9.099,,9.99,9.66,,,,9.6939,,,
BP Vel,10.936,10.464,10.372,,,,,,,12.5852,,,
BQ Ari,9.451,9.096,9.022,,,,10.3,,,10.5908,10.3,,
BS Cas,10.33,10.054,9.966,,12.34,11.84,,,,11.6853,,,
BU Vel,10.034,9.91,9.845,,11.08,10.78,,,,10.6351,,,
BV Dra,7.265,7.039,6.933,,8.54,,7.7,,,8.0738,7.7,,
BV Eri,7.322,7.199,7.101,,8.69,,,,,8.2122,,,
BW Dra,7.725,7.386,7.275,,9.39,,8.3,,,8.65,8.3,,
BX And,8.487,8.229,8.134,,9.37,8.98,,,,8.8903,,,
BX Dra,9.995,9.835,9.809,,11,10.62,,,,10.6984,,,
BX Peg,9.525,9.139,9.031,,,10.89,,,,11.0087,,,
CC Com,8.986,8.341,8.245,10.085,13.09,11.42,,,,11.1898,,10.085,
CE Leo,10.295,9.837,9.726,,,12.39,,,,12.0332,,,
CK Boo,7.944,7.704,7.649,8.414,9.61,9.029,,,,8.9827,,8.414,
Cl* NGC 104 WSB V95,,,,,,,,,,,,,
Cl* NGC 5139 SAW V206,,,,16.751,17.477,17.187,16.972,,17.651,,16.972,16.751,
Cl* NGC 5139 SAW V208,,,,16.72,17.532,17.285,17.094,,17.635,,17.094,16.72,
Cl* NGC 5139 SAW V236,,,,16.755,17.611,17.292,17.071,,17.695,17.2317,17.071,16.755,
Cl* NGC 6121 SAW V66,14.92,14.43,14.34,15.77,17.77,16.93,16.37,,17.98,,16.37,15.77,
Cl* NGC 6121 SAW V72,14.29,14.13,13.9,15.01,16.46,15.83,15.4,,16.76,,15.4,15.01,
Cl* NGC 6715 SAW V134,,,,18.59,19.59,19.1,,,,,,18.59,
Cl* NGC 6715 SAW V144,,,,18.674,19.6,19.27,,,,,,18.674,
Cl* NGC 6838 YM V1,,,,,19,18.2,,,,,,,
Cl* NGC 6838 YM V2,,,,,18.76,17.8,,,,,,,
Cl* NGC 6838 YM V5,16.41,15.77,15.54,,18.8,17.9,,,,17.5185,,,
CN And,8.67,8.452,8.427,,10.24,9.706,,,,9.6637,,,
CN Hyi,5.742,5.536,5.458,,7.12,6.66,,,,6.556,,,
CRTS J003244.2+244707,,,,,,14.82,,,,14.9072,,,
CRTS J004259.3+410629,16.1,15.5,15.6,16.3,17.8,16.92,16.7,,17.6,,16.7,16.3,
CRTS J014418.3+190625,,,,,,15.97,,,,16.0742,,,
CRTS J020730.1+145623,13.732,13.17,12.99,15.183,17.87,15.79,15.661,,19.4,16.89,15.661,15.183,14.927
CRTS J031642.2+332639,,,,,,14.59,,,,14.8948,,,
CRTS J034705.9+211309,,,,,,15.82,,,,16.0117,,,
CRTS J053317.3+014049,13.233,12.624,12.47,,,14.88,14.83,,,15.3935,14.83,,
CRTS J060855.6+622713,,,,,,15.49,,,,15.6181,,,
CRTS J074350.9+451620,,,,,,15.95,,,,16.4475,,,
CRTS J130945.0+371627,14.098,13.447,13.25,,,16.27,,,,16.3173,,,
CRTS J145224.5+011522,13.26,12.576,12.42,14.371,,15.05,15.046,,19.076,16.463,15.046,14.371,13.994
CRTS J151631.0+382626,14.79,14.25,14.01,16.242,,16.6,16.604,,19.65,17.473,16.604,16.242,16.039
CRTS J224015.4+184738,,,,,,15.45,,,,15.6076,,,
CRTS J232100.1+410736,,,,,,15.03,,,,15.1631,,,
CSS J004004.7+385531,12.305,11.712,11.605,13.38,15.32,14.26,13.86,,,14.76,13.86,13.38,
CSS J015341.9+381641,,,,,,13.47,,,,13.4711,,,
CSS J062803.2+571604,,,,,,13.53,,,,13.5447,,,
CSS J071813.2+505000,,,,,,14.29,,,,14.2574,,,
CSS J075135.6+382028,,,,,,14.24,,,,14.3013,,,
CSS J075205.6+381909,,,,,,14.35,,,,14.5317,,,
CSS J075258.0+382035,11.971,11.76,11.694,12.348,13.444,12.979,12.639,,,13.078,12.639,12.348,
CSS J075350.1+264830,,,,,,13.9,,,,13.9981,,,
CSS J153314.8+560527,11.106,10.62,10.517,,,12.81,,,,12.7204,,,
CSS J171410.0+445850,,,,,,15.38,,,,15.404,,,
CSS J214633.8+120016,,,,,,,,,,,,,
CSS J222157.2+275308,,,,,,15.72,,,,15.7547,,,
CSS J223614+311343,,,,,,,,,,,,,
CSS J224326.0+154532,11.676,11.157,11.015,12.91,14.68,13.69,13.29,,,14.19,13.29,12.91,
CT Eri,9.444,9.277,9.229,,10.7,10.28,,,,10.2586,,,
CU Tau,10.481,10.178,10.117,,12.02,11.23,11.38,,,11.4118,11.38,,
CV Cyg,9.784,9.615,9.549,10.32,,,10.6,,,10.8665,10.6,10.32,
CW Cas,9.496,9.077,8.937,,12.1,11.31,,,,11.201,,,
CW Scl,10.901,10.575,10.494,,12.6,12.21,,,,12.3245,,,
CX Vir,9.371,9.165,9.058,,10.94,10.42,,,,10.3738,,,
DD Com,13.092,12.702,12.586,14.083,,14.6,14.351,,16.443,14.939,14.351,14.083,14.008
DD Ind,10.823,10.502,10.422,,13.2,12.12,12.41,,,12.1763,12.41,,
DE Lyn,11.712,11.358,11.253,,,13.21,,,,13.2177,,,
DF CVn,9.85,9.422,9.335,10.563,11.89,11.032,10.814,,,11.405,10.814,10.563,
DF Hya,10.067,9.708,9.597,,11.45,10.8,,,,10.8033,,,
DK And,11.807,11.634,11.557,,,,,,,12.8972,,,
DK Cyg,9.649,9.5,9.448,,10.98,10.56,,,,10.5553,,,
DN Aur,11.991,11.62,11.56,,,,,,,13.2514,,,
DN Boo,,,,,11.78,11.34,,,,11.0766,,,
DN Cam,7.548,7.394,7.358,,8.68,8.34,,,,8.3409,,,
DS Psc,10.587,10.29,10.165,,12.33,11.77,,,,11.8303,,,
DU Boo,7.966,7.879,7.842,,8.97,8.69,,,,8.699,,,
DX Tuc,8.696,8.481,8.428,9.144,10.13,9.6,9.28,,,9.4981,9.28,9.144,
DY Cet,8.75,8.493,8.492,9.521,10.02,9.59,9.34,,,9.5664,9.34,9.521,
DY CVn,11.544,10.93,10.787,,14.9,13.38,12.4,,,13.613,12.4,,
DZ Lyn,9.393,9.209,9.152,,10.41,10.01,,,,9.9557,,,
DZ Psc,9.964,9.695,9.711,,11.64,11.08,11.11,,,10.9923,11.11,,
EE Cet,8.453,8.168,8.173,8.138,10.12,8.821,9.44,,,9.4545,9.44,8.138,
EF Boo,8.707,8.478,8.41,9.96,9.95,9.45,9.14,,9.96,9.3928,9.14,,
EF CVn,11.965,11.59,11.541,,,13,,,,13.0021,,,
EF Dra,9.534,9.251,9.143,9.95,10.92,10.34,10.16,,,10.59,10.16,9.95,
EH Cnc,11.134,10.925,10.859,,,12.3,11.845,,,11.9092,11.845,,
EH CVn,11.327,10.805,10.682,,,13,,,,12.8499,,,
EH Hya,12.874,12.463,12.352,,,14.33,,,,14.3918,,,
EI Cen,12.859,12.448,12.315,,,,,,,,,,
EK Com,10.892,10.448,10.332,11.593,13,12.166,11.898,,,12.571,11.898,11.593,
EL Aqr,9.803,9.588,9.554,,10.91,10.41,,,,10.482,,,
EM Lac,11.315,10.975,10.957,,12.2,,,,,12.4897,,,
EM Psc,12.276,11.846,11.709,,14.3,13.33,,,,13.4856,,,
EP And,10.545,10.284,10.191,,11.81,11.4,,,,11.4608,,,
EP Cep,15.242,14.776,14.523,15.589,17.538,16.664,16.121,,18.085,16.5421,16.121,15.589,
EPIC 211957146,11.378,11.071,11.016,,,12.62,12.237,,,12.506,12.237,,
eps CrA,4.05,3.79,3.88,,5.19,4.83,,,,4.967,,,
EQ Cep,15.373,14.822,14.69,16.054,17.547,16.703,16.261,,18.887,16.963,16.261,16.054,16.011
EQ Tau,9.81,9.537,9.434,,12.04,11.18,,,,11.1596,,,
