Name,J,H,K,Johnson_U,Johnson_B,Johnson_V,Johnson_R,Johnson_I,Sloan_u,Sloan_g,Sloan_r,Sloan_i,Sloan_z
ER Cep,14.123,13.715,13.616,15.177,16.635,15.809,15.514,,17.65,16.132,15.514,15.177,15.153
ER Ori,8.29,8.032,7.973,,10.02,9.46,,,,9.4488,,,
ES Cep,,,,15.188,16.549,15.872,15.586,,17.84,16.234,15.586,15.188,14.982
ES Lib,6.732,6.604,6.537,,7.47,7.25,,,,7.1857,,,
ET Leo,8.158,7.803,7.706,8.734,10.21,9.558,,,,9.3672,,8.734,
EX Leo,7.332,7.115,7.047,7.633,8.73,8.242,,,,8.1432,,7.633,
EX Psc,12.375,11.935,11.87,,,13.78,13.94,,,13.8876,13.94,,
EZ Hya,9.378,9.084,8.936,9.842,11.39,10.56,,,,10.566,,9.842,
FG Hya,8.877,8.568,8.527,9.401,10.62,10.04,,,,10.0591,,9.401,
FG Sct,10.849,10.242,10.143,,,,,,,12.7826,,,
FI Boo,8.209,7.902,7.871,,10.16,9.49,,,,9.3756,,,
FI Lyn,8.391,8.156,8.035,,10.29,9.67,,,,9.5482,,,
FN Cam,7.908,7.785,7.708,,9.03,8.64,,,,8.6591,,,
FO Hya,10.363,10.218,10.128,11.081,11.31,11.05,11.168,,,11.354,11.168,11.081,
FP Boo,9.241,9.08,9.034,,10.53,10.14,,,,10.0648,,,
FP Lyn,10.242,9.912,9.794,,11.93,11.34,,,,11.1933,,,
FS CrA,11.941,11.332,11.2,,,,,,,13.3249,,,
FS Lup,9.134,8.787,8.696,,11.09,10.4,,,,10.3675,,,
FT Lup,9.012,8.762,8.696,,10.27,9.82,,,,9.8155,,,
FT UMa,8.385,8.224,8.178,,9.64,9.2,9,,,9.1884,9,,
FU Dra,9.684,9.315,9.216,,,,10.1,,,10.5237,10.1,,
FV CVn,11.039,10.655,10.589,,12,,12.2,,,12.3419,12.2,,
FZ Ori,9.639,9.366,9.297,,11.18,10.53,,,,10.6612,,,
GK Aqr,10.631,10.213,10.055,,12.4,12.25,,,,12.0617,,,
GM Dra,7.736,7.484,7.441,11.813,9.3,8.77,12.734,,10.167,12.572,12.734,11.813,9.801
GN Boo,9.489,9.109,9.026,,12.04,11.12,,,,10.8654,,,
GQ Boo,11.817,11.516,11.469,,,12.82,,,,12.7593,,,
GR Boo,10.037,9.707,9.604,,12.09,11.51,,,,11.3672,,,
GR Vir,7.048,6.806,6.762,7.34,8.54,8,,,,7.8984,,7.34,
GSC 01387-00475,,,,,,,,,,,,,
GSC 02049-01164,,,,,,,,,,,,,
GSC 02137-0222,12.223,11.845,11.727,,12.6,,,,,13.3691,,,
GSC 02265-01456,,,,,,,,,,,,,
GSC 03122-02426,13.104,12.69,12.549,,,14.73,14.73,,,14.7703,14.73,,
GSC 03517-00663,11.508,11.167,11.069,12.51,13.92,13.12,12.73,,,13.3,12.73,12.51,
GSC 03553-00845,11.676,11.44,11.36,12.73,13.69,12.99,12.9,,,13.39,12.9,12.73,
GSC 04984-00564,12.722,12.255,12.12,13.774,15.6,14.21,14.052,,16.638,14.8,14.052,13.774,13.682
GSC 0763-0572,9.866,9.629,9.541,,11.27,10.6,,,,10.7459,,,
GSC 0804-0118,12.579,12.32,12.202,,13.8,13.77,,,,13.7137,,,
GSC 1042-2191,8.355,8.275,8.154,,9.74,9.31,,,,9.2547,,,
GSC 1537-1557,11.704,11.32,11.228,,13,12.67,,,,12.6667,,,
GSC 2362-2866,12.007,11.466,11.369,,13.45,13.22,,,,13.5597,,,
GSC 2576-0319,10.418,10.135,10.039,,12,11.52,,,,11.4856,,,
GSC 2584-1731,,,,,,,,,,,,,
GSC 2723-2376,11.858,11.419,11.327,,,13.02,,,,13.2407,,,
GSC 27765-0348,,,,,,,,,,,,,
GSC 2936-0478,12.081,11.791,11.707,,13.6,13.34,,,,13.2708,,,
GSC 3034-299,10.308,10.02,9.939,,12.14,11.51,,,,11.5297,,,
GSC 3208-1986,10.527,10.342,10.245,,11.67,11.2,,,,11.1971,,,
GSC 3408-0735,,,,,,,,,,,,,
GSC 3581-1856,9.362,8.86,8.795,,11.98,10.834,,,,10.761,,,
GSC 3599-2569,,,,,,,,,,,,,
GSC 4778-152,11.06,10.84,10.607,,12.53,12.18,11.77,,,,11.77,,
GSC 4946-0765,,,,,,13.73,,,,13.7576,,,
GSC 963-246,10.615,10.351,10.259,,12.14,11.6,,,,11.4332,,,
GU Mon,10.885,10.825,10.755,11.45,11.91,11.57,11.51,,,11.7,11.51,11.45,
GU Ori,11.248,10.969,10.889,,,,,,,12.5181,,,
GV Leo,10.056,9.659,9.552,,12.22,11.73,,,,11.4444,,,
GW Cep,10.297,9.969,9.923,,11.72,11.21,,,,11.2589,,,
GW Cnc,11.272,10.94,10.843,,,12.77,12.557,,,12.5394,12.557,,
GW Leo,11.177,10.913,10.839,,12.49,11.5,,,,12.2297,,,
GW Tau,9.627,9.427,9.305,,11.59,10.86,10.42,,,10.8359,10.42,,
GZ And,,,,,12.23,11.1,,,,10.9253,,,
GZ Pup,9.839,9.516,9.41,,11.84,11.18,,,,11.2008,,,
HH Boo,10.069,9.688,9.578,10.596,11.8,11.021,10.84,,,11.361,10.84,10.596,
HH UMa,9.592,9.342,9.294,,10.92,10.39,,,,10.5891,,,
HI Dra,8.338,8.241,8.215,,9.3,9.01,,,,8.9847,,,
HI Pup,9.416,9.17,9.067,,11.09,10.54,,,,10.4858,,,
HL Lyn,,,,,,13.57,,,,13.6046,,,
HN Psc,9.612,9.308,9.21,,11.24,10.55,10.85,,,10.5743,10.85,,
HN UMa,8.866,8.663,8.568,,10.33,9.83,,,,9.7574,,,
HO Psc,9.659,9.29,9.215,,11,11.5,,,,11.2436,,,
HR Boo,12.445,12.07,12.013,,,13.32,,,,13.3247,,,
HR CVn,13.013,12.482,12.328,14.417,,15.34,14.804,,17.98,15.81,14.804,14.417,14.202
HT Vir,6.113,5.846,5.789,,8.92,8.54,8.03,,,,8.03,,
HV Aqr,8.912,8.559,8.505,9.148,10.5,9.99,,,,9.8718,,9.148,
HV UMa,8.177,8.12,8.031,,8.9,8.64,,,,8.605,,,
HX UMa,7.904,7.68,7.631,,9.31,8.88,,,,8.8149,,,
HY Pav,10.137,9.746,9.663,,12.6,11.83,,,,11.4809,,,
II Aps,9.567,9.16,9.093,,11.93,11.22,,,,10.9671,,,
II CMa,12.883,12.264,12.128,13.84,,,,,,14.9726,,13.84,
II Per,12.428,12.089,11.995,,,,,,,13.1675,,,
II UMa,7.496,7.307,7.285,8.02,9.34,8.7,8.72,,,8.2665,8.72,8.02,
IK Boo,10.222,9.86,9.805,,12.23,11.63,11.5,,,11.2623,11.5,,
IK Per,9.637,9.371,9.272,,12.17,11.49,,,,11.0772,,,
IR Vir,10.423,10.106,9.974,,12.2,11.92,,,,11.6973,,,
IV Dra,11.618,11.142,10.981,,14.27,13.32,,,,13.2705,,,
KAO-EGYPT J225702.44+523222.1,,,,,,,,,,,,,
KIC 10007533,13.016,12.842,12.798,,,,,,,13.8793,,,
KIC 10229723,11.067,10.869,10.811,11.374,12.26,12.31,,,,11.8351,,11.374,
KIC 10267044,13.393,13.162,13.192,13.549,14.72,14.186,14.27,,,14.098,14.27,13.549,
KIC 10395609,13.338,13.054,13.056,14.128,14.995,14.653,14.515,,,14.1788,14.515,14.128,
KIC 10596883,13.441,13.303,13.215,,,,,,,14.1183,,,
KIC 10618253,12.013,11.827,11.757,10.818,,11.855,,,,12.8581,,10.818,
KIC 11097678,12.357,12.148,,,,,,,,13.2576,,,
KIC 11144556,12.647,12.488,12.424,12.939,,13.575,,,,13.5887,,12.939,
KIC 12055014,12.697,12.46,12.41,13.084,,13.664,,,,13.4822,,13.084,
KIC 12055255,13.825,13.141,12.952,,,,,,,15.8326,,,
KIC 12352712,15.879,15.534,15.508,,,,,,,16.6285,,,
KIC 1572353,13.586,12.962,12.835,,,,,,,15.215,,,
KIC 2159783,13.809,13.504,13.44,,,,,,,14.9743,,,
KIC 3104113,12.396,12.192,12.133,,,,,,,13.5371,,,
KIC 3127873,14.06,13.798,13.737,,,,,,,15.2144,,,
KIC 3221207,11.431,11.224,11.173,11.203,12.85,12.9,,,,12.1582,,11.203,
KIC 4244929,13.958,13.649,13.572,,,,,,,15.0717,,,
KIC 5439790,12.257,12.089,12.055,12.873,,13.483,,,,13.3595,,12.873,
KIC 5809868,11.848,11.706,11.655,11.653,,12.718,,,,12.7326,,11.653,
KIC 6050116,12.659,12.109,12.023,,,,,,,14.3824,,,
KIC 6118779,14.226,13.827,13.787,,,,,,,15.6621,,,
KIC 6309193,12.438,12.04,11.986,,,,,,,13.7316,,,
KIC 6677225,12.692,12.517,12.462,13.149,,13.599,,,,13.5368,,13.149,
KIC 7601767,,,,,,,,,,14.4772,,,
KIC 7698650,14.151,13.89,13.809,,,,,,,15.1537,,,
KIC 8108785,13.126,12.482,12.343,14.44,16.62,15.28,14.79,,,16.03,14.79,14.44,
KIC 8145477,13.881,13.715,13.59,,,,,,,14.7265,,,
KIC 8265951,11.573,11.396,11.323,11.766,12.91,12.515,,,,12.581,,11.766,
KIC 8496820,11.598,11.382,11.331,11.887,,12.508,,,,12.4931,,11.887,
KIC 8539720,12.035,11.87,11.8,12.317,13.47,12.953,13.125,,,12.8128,13.125,12.317,
KIC 8804824,14.114,13.867,13.819,,14.965,,14.45,,,14.7275,14.45,,
KIC 9151972,14.239,13.926,13.761,,,,,,,15.3938,,,
KIC 9350889,12.822,12.677,12.604,,,,,,,13.5896,,,
KIC 9453192,13.12,12.948,12.848,13.589,14.745,14.104,14.195,,,13.8565,14.195,13.589,
KIC 9832227,11.298,11.033,10.998,11.65,,12.369,,,,12.2926,,11.65,
KN Per,10.52,10.352,10.283,,11.79,11.41,,,,11.5072,,,
LO And,10.094,9.8,9.706,,11.95,11.25,,,,11.223,,,
LO Com,11.9,11.44,11.396,,14,13.29,12.5,,,13.2863,12.5,,
LP Com,11.751,11.306,11.233,12.879,13.5,13.369,13.078,,,13.665,13.078,12.879,
LP UMa,11.392,11.073,10.992,13.7,,,14.096,,14.777,13.34,14.096,13.7,12.834
LR Cam,9.563,9.28,9.16,,11.39,10.61,,,,10.58,,,
LS Del,7.605,7.358,7.297,8.054,9.178,8.722,8.3,,,8.5819,8.3,8.054,
LT Pav,10.613,10.349,10.269,,,,,,,11.5517,,,
LU Lac,12.55,12.136,11.994,13.85,15.26,14.34,14.13,,,14.86,14.13,13.85,
LZ Dra,10.584,10.279,10.236,,12.91,12.28,,,,11.731,,,
LZ Her,12.176,11.83,11.769,,,13.48,,,,13.4789,,,
Mis V1395,,,,,,,,,,,,,
MQ Peg,12.592,12.331,12.258,,,13.32,13.22,,,13.3467,13.22,,
MQ UMa,10.616,10.402,10.387,,11.77,11.22,,,,11.4118,,,
MR Com,11.259,11.035,10.928,,13.31,12.36,,,,12.1015,,,
MW And,12.521,12.025,11.98,,,14,,,,,,,
MW Pav,7.954,7.776,7.725,,9.15,8.79,,,,8.7285,,,
MX Peg,15.023,14.785,14.685,,,16.13,,,,16.3111,,,
NEV 64,,,,,,,,,,,,,
NGC 6397 V7,,,,,,,,,,,,,
NGC 6397 V8,,,,,,,,,,,,,
NGC 7789 V12,,,,,,,,,,,,,
NN Vir,7.06,6.934,6.82,,8.02,7.63,,,,7.5532,,,
NO Cam,11.033,10.813,10.739,,,12.23,,,,12.2753,,,
NR Cam,9.399,8.954,8.87,,11.77,10.97,,,,10.7933,,,
NSV 1000,,,,,13.5,,,,,,,,
NSV 3744,12.058,11.905,11.874,,13.7,12.86,,,,12.7055,,,
NSV 395,13.771,13.31,13.186,,,,,,,15.3812,,,
NSVS 10632802,12.773,12.229,12.036,14.497,,14.66,14.47,,17.633,15.451,14.47,14.497,13.914
NSVS 11234970,,,,,,,,,,,,,
NSVS 113026,,,,,,,,,,,,,
NSVS 10971359,,,,,,13.31,,,,,,,
NSVS 1461538,11.763,11.384,11.285,,,,,,,13.069,,,
NSVS 1557555,7.624,7.226,7.103,,10.27,9.41,,,,9.1303,,,
NSVS 1768818,10.431,10.11,9.969,,12.06,11.97,,,,11.4272,,,
NSVS 1917038,,,,,,,,,,,,,
NSVS 1926064,9.904,9.608,9.527,,12.07,11.63,,,,11.298,,,
NSVS 2175434,,,,,,,,,,13.8097,,,
NSVS 2244206,,,,,,11.997,,,,,,,
NSVS 2256852,10.845,10.674,10.619,,12.42,12.53,,,,11.7965,,,
NSVS 2459652,10.974,10.468,10.344,,,,,,,12.3699,,,
NSVS 2569022,9.255,8.918,8.838,,10.88,10.28,,,,10.1784,,,
NSVS 2607629,10.547,10.055,9.959,,,,,,,12.2681,,,
NSVS 2669503,11.62,11.021,10.921,,,13.37,,,,13.3413,,,
NSVS 2700153,11.579,11.036,10.944,12.52,14.39,13.27,13,,,13.93,13,12.52,
NSVS 2701634,9.894,9.384,9.24,11.06,12.49,11.99,11.379,,15.083,12.294,11.379,11.06,12.592
NSVS 2729229,,,,,,,,,,14.2264,,,
NSVS 3198272,9.988,9.698,9.647,,11.49,10.92,,,,10.8056,,,
NSVS 3325547,10.665,10.344,10.296,,12.39,11.72,,,,11.8039,,,
NSVS 3640326,11.318,10.959,10.85,,12.82,11.97,,,,12.209,,,
NSVS 3777464,,,,,,,,,,,,,
NSVS 3853195,12.28,11.943,11.861,,,13.52,,,,13.6452,,,
NSVS 4161544,8.631,8.448,8.293,,10.49,9.87,,,,9.7104,,,
NSVS 4316778,,,,,,,,,,,,,
NSVS 4484038,,,,,,,12.5,,,12.6924,12.5,,
NSVS 4666412,,,,,,,,,,,,,
NSVS 4726498,,,,,,,,,,,,,
NSVS 4808227,10.68,10.418,10.333,,,12.21,,,,12.0122,,,
NSVS 5066754,11.39,11.08,10.976,12.48,13.43,12.507,12.66,,,13.07,12.66,12.48,
NSVS 5810460,11.198,10.72,10.665,,,,,,,12.6844,,,
NSVS 667994,,,,,,,,,,,,,
NSVS 6859986,11.199,10.834,10.73,,,,,,,12.3399,,,
NSVS 7051868,9.129,8.963,8.873,,10.7,10.19,,,,10.061,,,
NSVS 7179685,13.254,12.612,12.456,,,,15.64,,,15.3387,15.64,,
NSVS 7328383,,,,,,,,,,,,,
NSVS 7377875,,,,,,,,,,,,,
NSVS 8040227,11.957,11.372,11.252,,,13.78,,,,13.7529,,,
NSVS 8626028,11.807,11.166,11.038,13.32,15.56,14.36,13.84,,,14.96,13.84,13.32,
NSVS 9045055,,,,,,13.4,,,,13.5113,,,
NSVS 908513,,,,,,,,,,,,,
NSVS 925605,10.745,10.068,9.882,12.69,15.9,14.24,13.66,,,15.15,13.66,12.69,
NW Aps,8.129,7.882,7.771,,9.8,9.15,,,,9.0838,,,
OGLE BW1 V26,,,,15.544,,16.635,,,,16.3437,,15.544,
OGLE BW1 V37,,,,15.757,,16.776,,,,16.5194,,15.757,
OGLE BW1 V38,,,,15.7,,16.938,,,,16.7422,,15.7,
OGLE BW1 V48,,,,15.88,,17.058,,,,16.908,,15.88,
OGLE BW1 V69,,,,16.217,,17.484,,,,17.2525,,16.217,
OGLE BW1 V79,,,,16.411,,17.65,,,,17.583,,16.411,
OGLE GD-ECL-04451,,,,13.81,,14.141,,,,,,13.81,
OGLE J003835.24-735413.2,14.303,13.776,13.672,14.85,16.86,15.89,,,,15.7637,,14.85,
OGLE J004619.65-725056.2,,,,12.71,14.19,13.55,,,,13.5803,,12.71,
OGLE J050542.01-691725.9,,,,15.211,,16.276,15.85,,,,15.85,15.211,
OGLE J051206.93-685645.1,,,,18.463,,18.473,18.54,,,,18.54,18.463,
OGLE J053247.54-694403.1,15.288,14.738,14.674,16.424,,17.18,16.99,,,,16.99,16.424,
OGLE J053251.73-700256.2,,,,16.693,,17.71,17.06,,,,17.06,16.693,
OGLE J053540.37-695413.9,15.061,14.547,14.518,15.495,,16.319,15.84,,,16.3447,15.84,15.495,
OGLE J054701.27-705623.3,,,,18.204,,18.216,18.34,,,18.56,18.34,18.204,
OO Aql,7.943,7.625,7.503,8.762,10.26,9.49,,,,9.4775,,8.762,
OQ Cam,9.638,9.351,9.292,,11.82,11.16,,,,10.7436,,,
OU Ser,6.946,6.682,6.57,7.494,8.84,8.266,7.8,,,8.0822,7.8,7.494,
OW Leo,11.624,11.302,11.22,,,12.85,,,,12.8195,,,
PP Lac,10.653,10.334,10.244,,12.65,11.85,,,,11.6655,,,
PY Aqr,11.695,11.414,11.311,,13,12.72,,,,12.8333,,,
PY Boo,10.685,10.168,10.06,11.78,13.38,12.4,12.08,,,12.91,12.08,11.78,
PY Lyr,12.024,11.755,11.684,,,,,,,12.9882,,,
PY Vir,8.12,7.667,7.548,9.296,10.67,9.84,9.681,,,10.347,9.681,9.296,
PZ UMa,11.421,11.024,10.966,,12.5,12.71,,,,12.5892,,,
QT UMa,10.282,9.893,9.845,,11.84,11.15,,,,11.148,,,
QW Gem,,,,,11.3,10.78,10,,,10.4263,10,,
QX And,10.393,10.225,10.163,,11.91,11.43,11.23,,,11.2929,11.23,,
ROTSE1 J164341.65+251748.1,12.53,12.204,12.157,,,13.77,,,,13.8723,,,
ROTSE1 J180616.31+280109.1,11.851,11.68,11.613,,,,,,,12.7493,,,
RR Cen,6.765,6.652,6.574,7.7,7.65,7.29,,,7.7,7.3825,,,
RS Col,8.614,8.385,8.234,,10.27,9.67,,,,9.5086,,,
RT LMi,,,,,12.11,11.35,10.99,,,11.4827,10.99,,
RV CVn,12.527,11.96,11.842,,15.02,13.84,13.57,,,13.8545,13.57,,
RV Psc,10.216,9.958,9.885,,12.28,11.82,11.42,,,11.4928,11.42,,
RW Com,9.795,9.25,9.177,11.009,12.33,11.682,11.317,,,11.964,11.317,11.009,
RW Dor,9.282,8.781,8.709,10.111,11.85,11.16,8.66,,,10.9145,8.66,10.111,
RW PsA,9.952,9.586,9.498,,11.93,11.16,,,,11.0294,,,
RZ Com,9.326,9.102,9.002,,11.09,10.57,,,,10.5407,,,
RZ Tau,8.895,8.679,8.587,,10.79,10.19,,,,10.2518,,,
S Ant,6.087,5.96,5.865,,6.77,6.45,,,,6.4964,,,
SDSS J012119.10-001949.9,14.072,13.365,13.254,15.537,,15.69,16.089,,20.009,17.404,16.089,15.537,15.255
SS Ari,8.895,8.685,8.589,,11,10.15,,,,10.2289,,,
SS Com,10.012,9.8,9.738,,11.33,11,,,,10.8131,,,
ST Ind,10.396,10.185,10.103,,11.83,11.12,,,,11.3477,,,
SW Lac,7.209,6.823,6.703,,9.65,8.51,,,,8.9455,,,
