Name,J,H,K,Johnson_U,Johnson_B,Johnson_V,Johnson_R,Johnson_I,Sloan_u,Sloan_g,Sloan_r,Sloan_i,Sloan_z
SX Crv,7.927,7.66,7.585,8.412,9.56,9.108,,,,8.8517,,8.412,
SY Hor,9.745,9.358,9.243,10.906,11.96,11.36,11.141,,,11.785,11.141,10.906,
SZ Hor,10.465,10.288,10.248,,11.62,11.21,,,,11.211,,,
TT Cet,10.707,10.49,10.457,,11.35,10.91,,,,11.1867,,,
TU Boo,10.306,10.002,9.934,,12.22,11.61,12.09,,,11.4952,12.09,,
TV Mus,8.905,8.547,8.395,9.712,11.48,10.75,,,,10.4792,,9.712,
TW Cet,9.449,9.037,8.957,9.787,11.25,10.61,,,,10.4175,,9.787,
TW Cru,10.924,10.574,10.473,,,,,,,12.3511,,,
TX Cnc,9.053,8.767,8.698,,10.71,9.97,9.88,,,10.0396,9.88,,
TY Boo,10.021,9.623,9.554,,12.03,11.39,11.38,,,11.3934,11.38,,
TY Pup,7.662,7.493,7.405,,8.99,8.6,,,,8.5946,,,
TY UMa,10.652,10.382,10.283,,12.42,11.59,,,,11.5629,,,
TYC 01963-0488-1,10.54,10.378,10.323,,11.79,11.51,,,,11.35,,,
TYC 1397-1030-1,9.794,9.391,9.272,,12.09,12.11,11,,,11.1111,11,,
TYC 1597-2327-1,11.069,10.645,10.56,,13.5,12.68,13.17,,,12.3702,13.17,,
TYC 1664-110-1,9.668,9.202,9.065,10.859,12.54,11.83,11.113,,,11.824,11.113,10.859,
TYC 2675-663-1,10.473,10.175,10.116,,11.87,11.23,,,,11.489,,,
TYC 3836-0854-1,9.388,9.153,9.131,,10.54,10.047,,,,10.0192,,,
TYC 4157-0683-1,9.234,9.087,8.965,12.284,10.77,10.29,10.098,,11.767,10.524,10.098,12.284,12.811
TYC 4377-482-1,10.436,10.109,10.017,,12.04,11.78,,,,11.5906,,,
TYC 5532-1333-1,10.147,9.951,9.918,10.864,11.491,11.01,10.67,,,11.0542,10.67,10.864,
TYC 6408-989-1,11.215,11.007,10.928,,11.96,12.064,,,,11.757,,,
TZ Boo,9.462,9.098,9.008,,10.6,,,,,10.5159,,,
U Peg,8.416,8.175,8.063,8.97,10.26,9.63,,,,9.5924,,8.97,
UCAC2 31686238,,,,,,,15.62,,,,15.62,,
UCAC2 31686253,11.28,10.93,10.889,11.716,13.06,12.453,12.075,,13.041,12.3236,12.075,11.716,
UCAC4 436-062932,13.375,12.959,12.825,14.33,16.02,15.02,14.73,,,15.49,14.73,14.33,
UCAC4 440-022220,,,,,,15.81,15.471,,,16.019,15.471,,
UCAC4 479-113658,,,,,,,,,,,,,
UCAC4 479-113711,,,,,,,,,,,,,
UCAC4 525-135123,,,,,,,,,,,,,
USNO-A2.0 1200-18678842,13.288,12.962,12.853,,15.7,15.1,,,,14.5863,,,
USNO-A2.0 1350-17365531,,,,,,,,,,,,,
USNO-A2.0 1575-02740973,14.436,14.14,14.02,,15.7,,15.1,,,15.2322,15.1,,
USNO-B1.0 1395-0370184,,,,,17.1,,15,,,15.9084,15,,
USNO-B1.0 1395-0370731,,,,,17,,15.3,,,15.4204,15.3,,
USNO-B1.0 1411-00397871,14.328,13.845,13.733,15.522,17.13,16.04,15.82,,18.729,16.85,15.82,15.522,15.257
USNO-B1.0 1452-00049820,,,,,15.7,,14.4,,,14.3175,14.4,,
UU Lyn,10.612,10.376,10.295,,12,11.57,,,,11.5422,,,
UV Lyn,8.528,8.277,8.204,,10.23,9.56,,,,9.4218,,,
UW CVn,13.338,12.964,12.857,14.581,,14.68,14.854,,16.802,15.365,14.854,14.581,14.503
UX Eri,9.746,9.456,9.372,,11.61,10.97,,,,10.7202,,,
UX Ret,7.36,7.214,7.114,,8.87,8.42,,,,8.3642,,,
UY UMa,11.824,11.614,11.585,,,12.9,,,,12.7389,,,
UZ CMi,10.56,10.351,10.307,,11.78,11.18,,,,11.5479,,,
UZ Leo,9.321,9.157,9.113,,10.13,9.75,,,,9.7553,,,
UZ Oct,8.094,7.898,7.86,,9.72,9.21,,,,9.1454,,,
V0338 Dra,11.594,11.03,10.892,,13.3,13.38,,,,13.3866,,,
V0416 Gem,11.021,10.564,10.471,,12.1,,,,,12.6092,,,
V0449 Peg,13.629,13.269,13.193,,15.5,,14.6,,,14.9916,14.6,,
V0473 Cam,10.39,9.974,9.884,,,11.536,,,,11.6014,,,
V0637 Peg,11.233,10.792,10.677,,,12.86,,,,12.8168,,,
V0951 Per,10.883,10.33,10.224,12.358,14.36,12.57,12.788,,,13.653,12.788,12.358,
V1003 Her,8.789,8.648,8.555,,10.2,9.79,,,,9.627,,,
V1005 Her,12.025,11.649,11.573,,,13.39,,,,13.3942,,,
V1007 Cas,10.961,10.612,10.501,,13.4,11.997,,,,12.2129,,,
V1009 Per,,,,,,13.74,,,,14.8955,,,
V1033 Her,10.774,10.388,10.287,11.409,,12.04,11.626,,,12.232,11.626,11.409,
V1044 Her,10.99,10.392,10.28,,13,13.02,,,,12.9603,,,
V1062 Her,11.908,11.435,11.317,,13.2,13.5,,,,13.5468,,,
V1067 Her,11.796,11.304,11.206,13.025,,13.513,13.197,,,14.042,13.197,13.025,
V1071 Per,9.592,9.237,9.113,,11.92,11.03,,,,10.8958,,,
V1073 Cyg,7.462,7.303,7.251,,8.78,8.38,,,,8.2941,,,
V1094 Cas,11.71,11.5,11.41,,,,12.72,,,12.5561,12.72,,
V1101 Her,10.81,10.591,10.511,12.086,12.48,12.259,12.068,,,12.609,12.068,12.086,
V1104 Her,11.362,10.71,10.56,12.873,14,13.51,13.499,,,14.722,13.499,12.873,
V1107 Cas,11.25,10.806,10.717,11.98,13.76,12.88,12.92,,,12.9431,12.92,11.98,
V1115 Cas,12.779,12.322,12.198,,,,,,,14.1191,,,
V1123 Tau,8.62,8.373,8.377,8.94,11.07,10.14,9.65,,,9.8999,9.65,8.94,
V1128 Tau,8.848,8.475,8.394,,10.3,9.64,,,,9.565,,,
V1139 Cas,11.757,11.33,11.243,,13.7,13.2,,,,13.2666,,,
V1167 Her,8.054,7.589,7.463,9.285,10.85,9.87,9.711,,,9.553,9.711,9.285,
V1187 Her,10.486,10.201,10.145,,11.99,11.51,11.51,,,11.5241,11.51,,
V1191 Cyg,9.824,9.558,9.506,,11.41,10.99,,,,10.8593,,,
V1197 Her,11.226,10.742,10.646,,13.2,12.78,,,,12.7645,,,
V1222 Tau,12.123,11.758,11.666,,14.2,13.48,,,,13.6776,,,
V1320 Cas,10.781,10.476,10.395,,12.37,11.89,,,,11.7859,,,
V1355 Tau,11.488,10.825,10.735,,14.87,13.12,12.97,,,13.5883,12.97,,
V1367 Tau,9.55,9.142,9.083,,11.9,11.11,,,,10.9686,,,
V1542 Aqr,,,,,,,,,,,,,
V1695 Aql,9.558,9.263,9.158,,11.64,10.92,,,,10.7856,,,
V1799 Ori,11.311,10.863,10.774,,,13.14,,,,13.1257,,,
V1848 Ori,9.531,9.038,8.908,10.227,11,11.301,10.8,,,11.1281,10.8,10.227,
V1853 Ori,10.46,10.202,10.099,,13.14,11.6,,,,11.7106,,,
V1918 Cyg,10.243,10.001,9.996,,11.34,10.76,,,,10.7581,,,
V1988 Ori,12.763,11.92,11.491,14.397,18.858,18.049,,,18.78,16.4154,,14.397,
V2150 Cyg,7.576,7.483,7.46,,8.33,8.11,,,,8.0699,,,
V2240 Cyg,11.185,10.994,10.949,,,,,,,11.8554,,,
V2284 Cyg,11.902,11.55,11.467,12.345,12.6,13.135,,,,12.9412,,12.345,
V2357 Oph,,,,,11.38,10.48,,,,10.3042,,,
V2364 Cyg,10.37,10.27,10.255,,11.43,11.1,,,,11.2032,,,
V2377 Oph,7.35,7.075,7.017,7.829,9.12,8.566,,,,8.3865,,7.829,
V2612 Oph,8.412,8.174,8.133,8.844,9.97,9.44,9.06,,,9.2841,9.06,8.844,
V2741 Cyg,,,,,14,,13.3,,,13.5831,13.3,,
V2787 Ori,9.578,9.404,9.359,,10.53,10.27,10.16,,,10.1984,10.16,,
V2790 Ori,9.947,9.576,9.487,,11.65,11.12,,,,11.2925,,,
V336 TrA,8.897,8.38,8.301,9.705,12.19,10.74,,,,10.5376,,9.705,
V342 UMa,12.087,11.811,11.751,,13.2,13.35,,,,13.4171,,,
V344 Lac,11.417,11.186,11.121,,,,,,,12.3044,,,
V345 Gem,6.943,6.721,6.693,12.996,8.41,8.03,8.7,,12.996,7.9095,8.7,,
V351 Peg,7.266,7.167,7.129,,8.33,8.04,,,,7.9769,,,
V354 UMa,9.647,9.319,9.232,,11.64,10.87,10.45,,,10.662,10.45,,
V357 Her,11.949,11.489,11.354,,,,,,,,,,
V357 Peg,8.395,8.264,8.217,,9.41,9.05,,,,9.0253,,,
V366 Cas,10.626,10.501,10.474,,,,,,,11.6142,,,
V369 Cep,,,,14.943,17.158,16.347,15.085,,17.194,15.65,15.085,14.943,14.912
V370 Cep,14.524,14.212,14.111,14.83,16.916,16.124,14.988,,17.187,15.581,14.988,14.83,14.691
V371 Cep,14.442,13.836,13.834,15.405,17.074,16.104,15.724,,18.345,16.481,15.724,15.405,15.252
V376 And,7.016,6.91,6.883,,8.02,7.77,,,,7.6857,,,
V380 Gem,11.718,11.4,11.298,,,,,,,13.1523,,,
V384 Ser,10.318,9.842,9.723,11.276,13.52,11.874,11.608,,,12.342,11.608,11.276,
V396 Mon,11.033,10.764,10.668,,,,,,,12.2401,,,
V400 Lyr,11.481,11.015,10.898,,,,,,,12.8205,,,
V402 Aur,7.904,7.774,7.685,9.48,9.35,8.91,,,9.48,8.7464,,,
V404 Peg,9.447,9.241,9.166,,11.04,10.44,,,,10.3447,,,
V407 Peg,8.498,8.376,8.317,,9.79,9.45,,,,9.4096,,,
V409 Hya,10.364,10.183,10.108,,12.01,11.44,,,,11.196,,,
V410 Aur,8.627,8.323,8.357,9.76,10.9,10.21,10,,,10.53,10,9.76,
V412 Her,12.527,12.177,12.125,,,13.98,,,,14.031,,,
V417 Aql,9.851,9.542,9.497,,11.23,10.63,,,,10.6057,,,
V434 Ori,6.193,5.188,4.733,,,,,,,10.2082,,,
V440 Cas,13.772,13.322,13.288,,,,,,,14.8642,,,
V444 And,11.836,11.694,11.66,,,12.9,,,,12.8246,,,
V445 Cep,6.55,6.412,6.408,,6.96,6.84,,,,6.7868,,,
V453 Mon,10.099,9.93,9.86,,11.06,10.67,,,,10.6547,,,
V454 Dra,12.799,12.609,12.554,13.17,14.49,13.76,14.16,,,13.8075,14.16,13.17,
V455 Dra,13.517,13.107,13.07,13.98,15.53,14.25,14.7,,,14.4629,14.7,13.98,
V471 Cas,12.199,11.884,11.783,,,,,,,13.506,,,
V474 Cam,9.482,9.091,9.034,,11.64,10.82,,,,10.7076,,,
V479 Lac,10.858,10.534,10.467,,13.41,13.14,12.6,,,12.3302,12.6,,
V480 Gem,12.134,11.542,11.336,,,13.87,,,,14.031,,,
V483 And,10.409,10.01,9.868,11.438,12.98,12.115,11.798,,,12.454,11.798,11.438,
V499 Peg,10.896,10.569,10.526,11.59,12.64,11.9,11.72,,,12.33,11.72,11.59,
V502 Her,11.903,11.656,11.586,,,13.12,,,,13.0784,,,
V502 Oph,7.342,7.112,6.997,7.865,9.15,8.5,,,,8.4306,,7.865,
V507 Lyr,13.188,12.886,12.839,,,,,,,14.1909,,,
V508 Cyg,10.831,10.563,10.423,,,,,,,12.3834,,,
V508 Oph,8.943,8.632,8.568,,11.25,10.65,,,,10.48,,,
V509 Cam,11.827,11.53,11.519,,,12.933,,,,13.0124,,,
V513 Her,13.064,12.655,12.593,,15.3,14.39,,,,14.4697,,,
V523 Aur,12.257,11.817,11.714,,14.92,14.06,13.98,,,13.891,13.98,,
V523 Cas,9.265,8.645,8.489,,,,10.405,,,10.6296,10.405,,
V524 Mon,12.351,11.978,11.867,,,,,,,13.5324,,,
V530 And,11.679,11.485,11.421,,12.74,12.85,12.9,,,12.6898,12.9,,
V532 Mon,11.13,10.908,10.851,,,,,,,11.9903,,,
V535 Ara,6.989,6.84,6.819,,7.69,7.36,,,,7.3522,,,
V539 Dra,11.891,11.52,11.421,,13.1,,,,,13.2527,,,
V542 Aur,14.267,13.912,13.9,15.46,16.779,16.051,15.789,,,16.35,15.789,15.46,
V546 And,9.966,9.623,9.527,,11.92,11.23,,,,11.1982,,,
V560 Lac,,,,,,,,,,14.4886,,,
V566 Oph,6.563,6.399,6.353,,8.03,7.58,,,,7.539,,,
V568 Peg,11.321,10.829,10.685,,,12.94,13.12,,,12.9715,13.12,,
V574 Lyr,10.686,10.169,10.079,,12.3,12.289,,,,12.4252,,,
V592 Per,7.257,7.044,6.961,,8.86,8.36,,,,8.2066,,,
V596 Peg,11.11,10.63,10.542,11.604,11.8,12.22,11.832,,,12.399,11.832,11.604,
V599 Aur,10.828,10.512,10.403,,12,,,,,12.0293,,,
V604 Car,8.301,8.12,8.018,8.732,9.893,9.311,,,,9.366,,8.732,
V608 Cas,11.026,10.676,10.609,,,,,,,12.1636,,,
V619 Peg,9.822,9.586,9.572,,11.46,11.11,,,,10.9751,,,
V646 Lac,12.282,11.887,11.748,,,,,,,13.5607,,,
V649 Lyr,12.583,12.113,12.02,,15.36,14.51,14.21,,,14.1797,14.21,,
V658 Lyr,10.159,9.876,9.816,,11.81,11.49,,,,11.2195,,,
V677 Cen,9.798,9.54,9.481,10,11.47,10.85,,,,10.85,,10,
V692 Pup,,,,,15.333,,,,,,,,
V695 Pup,,,,,16.391,,,,,15.3589,,,
V700 Cyg,9.764,9.356,9.29,,12.36,11.14,,,,11.3534,,,
V701 Mon,14.848,14.631,14.575,,,,,,,15.9412,,,
V702 Mon,,,,,,,,,,19.371,,,
V703 Mon,,,,,,,,,,18.9919,,,
V704 Mon,16.949,15.903,,,,,,,,18.2854,,,
V706 Mon,15.004,14.65,14.874,,,,,,,16.0696,,,
V709 Mon,,,,,,,,,,17.1425,,,
V710 Mon,14.302,14.018,14.032,,,,,,,15.4035,,,
V712 Mon,16.364,15.948,,,,,,,,17.8311,,,
V719 Her,11.572,11.307,11.199,,,12.56,,,,12.3377,,,
V728 Her,10.061,9.91,9.863,,11.25,10.61,,,,10.8882,,,
V743 Sgr,11.293,10.774,10.588,,,,,,,13.0068,,,
V752 Cen,8.083,7.823,7.689,9.11,9.88,9.3,9.629,,,10.427,9.629,9.11,
V757 Cen,7.336,7.032,6.923,7.771,9.13,8.54,,,,8.3706,,7.771,
V776 Cas,8.292,8.091,8.038,,9.47,9.03,,,,8.9714,,,
V781 Tau,7.436,7.15,7.092,7.976,9.28,8.67,,,,8.6132,,7.976,
V782 Cep,14.505,14.117,13.979,15.027,16.641,15.858,15.388,,17.055,15.5287,15.388,15.027,
V783 And,12.776,12.129,11.969,14.27,16.64,15.37,14.8,,,16.06,14.8,14.27,
V789 Her,13.495,13.031,12.967,,14.9,14.47,,,,14.4667,,,
V796 Cep,11.298,11.026,10.987,,13.43,12.12,,,,12.1217,,,
V797 Cep,13.106,12.643,12.508,,15.4,15,14.7,,,14.5007,14.7,,
V803 Aql,11.63,11.356,11.302,,,,,,,12.8098,,,
V816 Cep,12.263,11.82,11.705,,13.1,,,,,13.3914,,,
V829 Her,8.928,8.593,8.517,9.93,10.96,10.33,10.17,,,10.69,10.17,9.93,
V839 Oph,7.91,7.666,7.566,8.286,9.62,9.03,,,,8.8257,,8.286,
V842 Her,8.755,8.52,8.428,12.926,10.5,9.979,9.781,,14.998,14.116,9.781,12.926,10.015
V857 Her,9.988,9.86,9.81,,11.04,10.87,,,,10.7035,,,
V859 Cyg,10.758,10.491,10.452,,11.86,11.76,,,,11.4996,,,
V860 Aur,11.603,10.993,10.845,,,13.34,,,,13.3305,,,
V861 Her,12.187,11.824,11.763,12.832,,13.182,13.036,,,13.5,13.036,12.832,
V865 Cyg,12.63,12.306,12.257,,,,,,,13.6003,,,
V868 Mon,8.938,8.865,8.778,,9.53,9.31,,,,9.3652,,,
V870 Ara,7.741,7.477,7.388,,9.65,8.96,,,,8.6983,,,
V873 Per,9.442,9,8.918,,11.85,11.04,10.68,,,10.9362,10.68,,
V879 Aql,12.215,11.787,11.6,,,,,,,13.4133,,,
V883 Her,12.261,12.06,12.004,,,,,,,13.1552,,,
V899 Her,7.016,6.858,6.793,,8.33,7.88,,,,7.7639,,,
V902 Cep,10.623,10.239,10.172,,12.44,11.77,,,,11.8747,,,
V902 Sgr,12.755,12.366,12.309,,,,,,,13.8076,,,
V921 Her,9.043,8.874,8.83,,9.8,9.5,,,,9.4279,,,
V958 Mon,10.58,10.14,10.04,,12.1,11.92,12.04,,,12.0876,12.04,,
V972 Her,5.785,5.636,5.533,,7.09,6.65,,,,6.5398,,,
VSX J045718.3+405643,,,,,,,,,,,,,
VSX J062624.4+570907,11.542,11.11,11.011,12.74,13.91,13.14,12.85,,,13.53,12.85,12.74,
VW Boo,9.155,8.781,8.688,9.777,11.33,10.55,,,,10.5475,,9.777,
VW Cep,5.962,5.425,5.312,10.696,8.13,,11.098,,13.124,11.776,11.098,10.696,7.345
VW LMi,7.411,7.252,7.203,,8.43,8.06,,,,8.0003,,,
VW Vul,13.524,13.274,13.168,,,13.1,,,,15.5241,,,
VY Cet,9.974,9.637,9.565,10.933,12.09,11.48,11.129,,,11.633,11.129,10.933,
VY Sex,8.111,7.848,7.765,8.349,9.6,9.01,,,,8.909,,8.349,
VZ Lib,8.943,8.665,8.564,,11.04,10.27,,,,10.2248,,,
VZ Psc,8.158,7.582,7.406,9.255,11.39,10.274,9.775,,,10.839,9.775,9.255,
VZ Tri,11.485,11.191,11.095,,12.91,12.26,,,,12.241,,,
W UMa,6.573,6.223,6.184,,8.54,7.75,,,,7.7937,,,
WISE J004327.7+722407,,,,,,,,,,,,,
WISE J234557.8+510456,,,,,,,,,,,,,
WZ Cep,10.106,9.822,9.726,,11.97,11.48,,,,11.2674,,,
WZ Cyg,9.598,9.412,9.347,,,,,,,,,,
XX Sex,,,,,9.82,9.47,,,,9.3649,,,
XY Boo,9.488,9.264,9.199,,10.71,10.54,,,,10.3747,,,
XY Leo,7.691,7.149,6.99,8.474,10.66,9.68,,,,9.2642,,8.474,
XY LMi,10.078,9.856,9.807,,11.78,11.2,,,,11.0514,,,
XZ Leo,9.716,9.59,9.545,,10.79,10.37,,,,10.3976,,,
Y Sex,9.12,8.945,8.842,9.81,10.38,9.95,9.852,,,10.156,9.852,9.81,
YY CMi,7.654,7.45,7.345,,9.15,8.7,,,,8.6596,,,
YY CrB,7.64,7.406,7.309,,9.28,8.69,,,,8.5869,,,
YY Eri,7.031,6.694,6.588,7.673,9.08,8.41,,,,8.4387,,7.673,
YZ Phe,11.321,10.765,10.708,,,12.56,,,,12.5903,,,
ZZ PsA,8.376,8.133,8.062,8.739,9.956,9.35,,,,9.2612,,8.739,
